Time (s)	Position(Linear:Position) (mm)	Force(Linear:Load) (N)	Displacement(Linear:Digitale Position) (mm)	Strain	I_0	Q_0	I_1	Q_1	I_2	Q_2	I_3	Q_3
0.000000E+0	-2.492190E+1	1.026136E+0	-2.492147E+1	0.000000E+0	2.328730E+3	-1.855210E+3	4.579770E+3	-2.940960E+3	7.078660E+3	-1.084640E+4	8.397470E+3	-1.731100E+4
1.000000E-2	-2.492168E+1	1.279144E+0	-2.492126E+1	2.170742E-6	2.328730E+3	-1.855471E+3	4.580031E+3	-2.941483E+3	7.078399E+3	-1.084667E+4	8.396686E+3	-1.731125E+4
2.000000E-2	-2.492148E+1	1.163813E+0	-2.492105E+1	4.222312E-6	2.328730E+3	-1.855733E+3	4.580293E+3	-2.942005E+3	7.078137E+3	-1.084694E+4	8.395902E+3	-1.731151E+4
3.000000E-2	-2.492122E+1	1.259013E+0	-2.492080E+1	6.851208E-6	2.328730E+3	-1.855994E+3	4.580554E+3	-2.942528E+3	7.077876E+3	-1.084720E+4	8.395119E+3	-1.731176E+4
4.000000E-2	-2.492086E+1	1.049470E+0	-2.492043E+1	1.054466E-5	2.328730E+3	-1.856255E+3	4.580815E+3	-2.943050E+3	7.077615E+3	-1.084747E+4	8.394335E+3	-1.731202E+4
5.000000E-2	-2.492050E+1	1.096115E+0	-2.492007E+1	1.421531E-5	2.328730E+3	-1.856516E+3	4.581076E+3	-2.943573E+3	7.077354E+3	-1.084774E+4	8.393551E+3	-1.731227E+4
6.000000E-2	-2.492005E+1	1.262440E+0	-2.491963E+1	1.879856E-5	2.328730E+3	-1.856778E+3	4.581338E+3	-2.944095E+3	7.077092E+3	-1.084801E+4	8.392767E+3	-1.731253E+4
7.000000E-2	-2.491980E+1	1.107762E+0	-2.491937E+1	2.139524E-5	2.328730E+3	-1.857039E+3	4.581599E+3	-2.944618E+3	7.076831E+3	-1.084828E+4	8.391983E+3	-1.731278E+4
8.000000E-2	-2.491954E+1	1.113988E+0	-2.491911E+1	2.403382E-5	2.322627E+3	-1.863792E+3	4.589528E+3	-2.929352E+3	7.059099E+3	-1.080482E+4	8.423172E+3	-1.733603E+4
9.000000E-2	-2.491942E+1	9.548292E-1	-2.491900E+1	2.522668E-5	2.318260E+3	-1.865090E+3	4.596999E+3	-2.921881E+3	7.044822E+3	-1.078357E+4	8.426519E+3	-1.734366E+4
1.000000E-1	-2.491917E+1	1.309724E+0	-2.491874E+1	2.781366E-5	2.318500E+3	-1.863590E+3	4.596519E+3	-2.922361E+3	7.041235E+3	-1.078648E+4	8.415971E+3	-1.734066E+4
1.100000E-1	-2.491909E+1	1.143282E+0	-2.491866E+1	2.867181E-5	2.319696E+3	-1.862394E+3	4.594128E+3	-2.924752E+3	7.040637E+3	-1.079304E+4	8.405809E+3	-1.733827E+4
1.200000E-1	-2.491902E+1	1.030620E+0	-2.491859E+1	2.939026E-5	2.320892E+3	-1.861198E+3	4.591737E+3	-2.927143E+3	7.040039E+3	-1.079959E+4	8.395646E+3	-1.733588E+4
1.300000E-1	-2.491883E+1	1.032841E+0	-2.491840E+1	3.129358E-5	2.321765E+3	-1.860107E+3	4.590425E+3	-2.928890E+3	7.039602E+3	-1.080353E+4	8.389745E+3	-1.733369E+4
1.400000E-1	-2.491868E+1	1.300159E+0	-2.491825E+1	3.283881E-5	2.322452E+3	-1.859077E+3	4.589738E+3	-2.930264E+3	7.039259E+3	-1.080594E+4	8.386309E+3	-1.733163E+4
1.500000E-1	-2.491854E+1	1.164922E+0	-2.491811E+1	3.426032E-5	2.323139E+3	-1.858046E+3	4.589051E+3	-2.931638E+3	7.038915E+3	-1.080836E+4	8.382874E+3	-1.732957E+4
1.600000E-1	-2.491840E+1	1.189993E+0	-2.491797E+1	3.569351E-5	2.323826E+3	-1.857016E+3	4.588364E+3	-2.933012E+3	7.038572E+3	-1.081077E+4	8.379439E+3	-1.732751E+4
1.700000E-1	-2.491825E+1	9.785639E-1	-2.491782E+1	3.721993E-5	2.324513E+3	-1.855985E+3	4.587677E+3	-2.934386E+3	7.038228E+3	-1.081318E+4	8.376004E+3	-1.732545E+4
1.800000E-1	-2.491812E+1	1.241490E+0	-2.491770E+1	3.848976E-5	2.325098E+3	-1.855278E+3	4.587092E+3	-2.935555E+3	7.037902E+3	-1.081541E+4	8.372812E+3	-1.732390E+4
1.900000E-1	-2.491801E+1	1.214780E+0	-2.491759E+1	3.960677E-5	2.325371E+3	-1.855551E+3	4.586819E+3	-2.936099E+3	7.037629E+3	-1.081704E+4	8.370357E+3	-1.732390E+4
2.000000E-1	-2.491790E+1	1.204656E+0	-2.491747E+1	4.079735E-5	2.325643E+3	-1.855823E+3	4.586547E+3	-2.936644E+3	7.037357E+3	-1.081868E+4	8.367902E+3	-1.732390E+4
2.100000E-1	-2.491766E+1	1.146197E+0	-2.491723E+1	4.322781E-5	2.325916E+3	-1.856096E+3	4.586274E+3	-2.937188E+3	7.037084E+3	-1.082032E+4	8.365448E+3	-1.732390E+4
2.200000E-1	-2.491756E+1	1.073442E+0	-2.491713E+1	4.429494E-5	2.326189E+3	-1.856369E+3	4.586001E+3	-2.937732E+3	7.036811E+3	-1.082196E+4	8.362993E+3	-1.732390E+4
2.300000E-1	-2.491748E+1	1.310208E+0	-2.491705E+1	4.506870E-5	2.326462E+3	-1.856642E+3	4.585728E+3	-2.938277E+3	7.036538E+3	-1.082359E+4	8.360538E+3	-1.732390E+4
2.400000E-1	-2.491739E+1	1.181788E+0	-2.491696E+1	4.599498E-5	2.326735E+3	-1.856915E+3	4.585455E+3	-2.938821E+3	7.036265E+3	-1.082523E+4	8.358083E+3	-1.732390E+4
2.500000E-1	-2.491733E+1	1.154505E+0	-2.491690E+1	4.656974E-5	2.327025E+3	-1.857060E+3	4.585310E+3	-2.939255E+3	7.036265E+3	-1.082639E+4	8.356490E+3	-1.732347E+4
2.600000E-1	-2.491725E+1	1.122491E+0	-2.491682E+1	4.742532E-5	2.327334E+3	-1.857060E+3	4.585310E+3	-2.939564E+3	7.036574E+3	-1.082701E+4	8.355872E+3	-1.732255E+4
2.700000E-1	-2.491712E+1	1.188475E+0	-2.491669E+1	4.873991E-5	2.327643E+3	-1.857060E+3	4.585310E+3	-2.939873E+3	7.036883E+3	-1.082763E+4	8.355253E+3	-1.732163E+4
2.800000E-1	-2.491705E+1	1.288857E+0	-2.491662E+1	4.945722E-5	2.327952E+3	-1.857060E+3	4.585310E+3	-2.940182E+3	7.037192E+3	-1.082824E+4	8.354635E+3	-1.732071E+4
2.900000E-1	-2.491698E+1	1.117890E+0	-2.491655E+1	5.014830E-5	2.328262E+3	-1.857060E+3	4.585310E+3	-2.940492E+3	7.037502E+3	-1.082886E+4	8.354017E+3	-1.731979E+4
3.000000E-1	-2.491689E+1	1.088874E+0	-2.491646E+1	5.109511E-5	2.328571E+3	-1.857060E+3	4.585310E+3	-2.940801E+3	7.037811E+3	-1.082948E+4	8.353398E+3	-1.731887E+4
3.100000E-1	-2.491683E+1	1.229835E+0	-2.491641E+1	5.165134E-5	2.329371E+3	-1.858342E+3	4.584031E+3	-2.941601E+3	7.037329E+3	-1.083042E+4	8.350515E+3	-1.731774E+4
3.200000E-1	-2.491677E+1	1.222822E+0	-2.491634E+1	5.232161E-5	2.330702E+3	-1.860516E+3	4.581498E+3	-2.942688E+3	7.036364E+3	-1.083160E+4	8.345802E+3	-1.731626E+4
3.300000E-1	-2.491674E+1	1.197546E+0	-2.491631E+1	5.260414E-5	2.332133E+3	-1.857655E+3	4.580067E+3	-2.941257E+3	7.039225E+3	-1.083160E+4	8.347233E+3	-1.731339E+4
3.400000E-1	-2.491671E+1	1.013270E+0	-2.491628E+1	5.292431E-5	2.332043E+3	-1.856287E+3	4.580157E+3	-2.941347E+3	7.039047E+3	-1.083200E+4	8.347143E+3	-1.731357E+4
3.500000E-1	-2.491668E+1	1.191078E+0	-2.491626E+1	5.317918E-5	2.331555E+3	-1.855310E+3	4.580645E+3	-2.941835E+3	7.038070E+3	-1.083250E+4	8.346655E+3	-1.731455E+4
3.600000E-1	-2.491665E+1	1.252647E+0	-2.491623E+1	5.349108E-5	2.331067E+3	-1.854334E+3	4.581133E+3	-2.942323E+3	7.037094E+3	-1.083300E+4	8.346167E+3	-1.731553E+4
3.700000E-1	-2.491660E+1	1.098402E+0	-2.491617E+1	5.407411E-5	2.330579E+3	-1.853360E+3	4.581620E+3	-2.942810E+3	7.036120E+3	-1.083350E+4	8.345680E+3	-1.731650E+4
3.800000E-1	-2.491653E+1	1.227716E+0	-2.491610E+1	5.475692E-5	2.330017E+3	-1.853360E+3	4.581620E+3	-2.942810E+3	7.036120E+3	-1.083405E+4	8.345680E+3	-1.731595E+4
